match_id,competition_id,season_id,competition_name,season_name,match_date,kick_off,home_team_id,home_team,away_team_id,away_team,home_score,away_score,stadium,referee
3922240,1267,107,African Cup of Nations,2023,2024-01-28,20:00:00.000,FI_TEAM_000024,Egypt,FI_TEAM_000016,Congo DR,1,1,Stade Laurent Pokou,Abongile Tom
3920399,1267,107,African Cup of Nations,2023,2024-01-19,14:00:00.000,FI_TEAM_000013,Cape Verde Islands,FI_TEAM_000046,Mozambique,3,0,Stade Félix Houphouët-Boigny      ,Samir Guezzaz
3920413,1267,107,African Cup of Nations,2023,2024-01-23,17:00:00.000,FI_TEAM_000029,Gambia,FI_TEAM_000011,Cameroon,2,3,Stade de Bouaké,Bamlak Tessema Weyesa
3920400,1267,107,African Cup of Nations,2023,2024-01-19,17:00:00.000,FI_TEAM_000061,Senegal,FI_TEAM_000011,Cameroon,3,1,Stade Charles Konan Banny de Yamoussoukro,Mahmood Ali Mahmood Ismail
3920409,1267,107,African Cup of Nations,2023,2024-01-22,17:00:00.000,FI_TEAM_000035,Guinea-Bissau,FI_TEAM_000049,Nigeria,0,1,Stade Félix Houphouët-Boigny      ,Bouchra Karboubi
3920417,1267,107,African Cup of Nations,2023,2024-01-24,17:00:00.000,FI_TEAM_000047,Namibia,FI_TEAM_000042,Mali,0,0,Stade Laurent Pokou,Samuel Uwikunda
3920395,1267,107,African Cup of Nations,2023,2024-01-17,20:00:00.000,FI_TEAM_000016,Congo DR,FI_TEAM_000078,Zambia,1,1,Stade Laurent Pokou,Bamlak Tessema Weyesa
3920407,1267,107,African Cup of Nations,2023,2024-01-21,20:00:00.000,FI_TEAM_000065,South Africa,FI_TEAM_000047,Namibia,4,0,Stade Amadou Gon Coulibaly,Youcef Gamouh
3920412,1267,107,African Cup of Nations,2023,2024-01-23,17:00:00.000,FI_TEAM_000034,Guinea,FI_TEAM_000061,Senegal,0,2,Stade Charles Konan Banny de Yamoussoukro,Pacifique Ndabihawenimana
3920415,1267,107,African Cup of Nations,2023,2024-01-23,20:00:00.000,FI_TEAM_000043,Mauritania,FI_TEAM_000002,Algeria,1,0,Stade de Bouaké,Omar Abdulkadir Artan
3920404,1267,107,African Cup of Nations,2023,2024-01-20,20:00:00.000,FI_TEAM_000071,Tunisia,FI_TEAM_000042,Mali,1,1,Stade Amadou Gon Coulibaly,Daniel Nii Ayi Laryea
3920389,1267,107,African Cup of Nations,2023,2024-01-15,17:00:00.000,FI_TEAM_000011,Cameroon,FI_TEAM_000034,Guinea,1,1,Stade Charles Konan Banny de Yamoussoukro,Ibrahim Mutaz
3920393,1267,107,African Cup of Nations,2023,2024-01-16,17:00:00.000,FI_TEAM_000071,Tunisia,FI_TEAM_000047,Namibia,0,1,Stade Amadou Gon Coulibaly,Abdulkadir Artan
3920403,1267,107,African Cup of Nations,2023,2024-01-20,17:00:00.000,FI_TEAM_000043,Mauritania,FI_TEAM_000003,Angola,2,3,Stade de Bouaké,Mohamed Maarouf Eid Mansour
3920394,1267,107,African Cup of Nations,2023,2024-01-17,17:00:00.000,FI_TEAM_000045,Morocco,FI_TEAM_000070,Tanzania,3,0,Stade Laurent Pokou,Alhadi Allaou Mahamat
3920402,1267,107,African Cup of Nations,2023,2024-01-20,14:00:00.000,FI_TEAM_000002,Algeria,FI_TEAM_000010,Burkina Faso,2,2,Stade de Bouaké,Abongile Tom
3920414,1267,107,African Cup of Nations,2023,2024-01-23,20:00:00.000,FI_TEAM_000003,Angola,FI_TEAM_000010,Burkina Faso,2,0,Stade Charles Konan Banny de Yamoussoukro,Jean Jacques Ndala Ngambo
3920405,1267,107,African Cup of Nations,2023,2024-01-21,14:00:00.000,FI_TEAM_000045,Morocco,FI_TEAM_000016,Congo DR,1,1,Stade Laurent Pokou,Peter Waweru Kamaku
3920416,1267,107,African Cup of Nations,2023,2024-01-24,17:00:00.000,FI_TEAM_000065,South Africa,FI_TEAM_000071,Tunisia,0,0,Stade Amadou Gon Coulibaly,Issa Sy
3922658,1267,107,African Cup of Nations,2023,2024-02-03,20:00:00.000,FI_TEAM_000013,Cape Verde Islands,FI_TEAM_000065,South Africa,0,0,Stade Charles Konan Banny de Yamoussoukro,Jean Jacques Ndala Ngambo
3920386,1267,107,African Cup of Nations,2023,2024-01-14,14:00:00.000,FI_TEAM_000049,Nigeria,FI_TEAM_000026,Equatorial Guinea,1,1,Stade Olympique Alassane Ouattara,Abongile Tom
3920408,1267,107,African Cup of Nations,2023,2024-01-22,17:00:00.000,FI_TEAM_000026,Equatorial Guinea,FI_TEAM_000021,Côte d'Ivoire,4,0,Stade Olympique Alassane Ouattara,Mahmood Ali Mahmood Ismail
3920397,1267,107,African Cup of Nations,2023,2024-01-18,14:00:00.000,FI_TEAM_000026,Equatorial Guinea,FI_TEAM_000035,Guinea-Bissau,4,2,Stade Olympique Alassane Ouattara,Samuel Uwikunda
3920410,1267,107,African Cup of Nations,2023,2024-01-22,20:00:00.000,FI_TEAM_000046,Mozambique,FI_TEAM_000033,Ghana,2,2,Stade Olympique Alassane Ouattara,Ibrahim Mutaz
3923881,1267,107,African Cup of Nations,2023,2024-02-11,20:00:00.000,FI_TEAM_000049,Nigeria,FI_TEAM_000021,Côte d'Ivoire,1,2,Stade Olympique Alassane Ouattara,Dahane Beida
3923880,1267,107,African Cup of Nations,2023,2024-02-10,20:00:00.000,FI_TEAM_000065,South Africa,FI_TEAM_000016,Congo DR,0,0,Stade Félix Houphouët-Boigny      ,Bamlak Tessema Weyesa
3922838,1267,107,African Cup of Nations,2023,2024-02-07,22:00:00.000,FI_TEAM_000021,Côte d'Ivoire,FI_TEAM_000016,Congo DR,1,0,Stade Olympique Alassane Ouattara,Ibrahim Mutaz
3922837,1267,107,African Cup of Nations,2023,2024-02-07,17:00:00.000,FI_TEAM_000049,Nigeria,FI_TEAM_000065,South Africa,1,1,Stade de Bouaké,Amin Mohamed Omar
3922242,1267,107,African Cup of Nations,2023,2024-01-29,20:00:00.000,FI_TEAM_000061,Senegal,FI_TEAM_000021,Côte d'Ivoire,1,1,Stade Charles Konan Banny de Yamoussoukro,Pierre Ghislain Atcho
3922239,1267,107,African Cup of Nations,2023,2024-01-28,17:00:00.000,FI_TEAM_000026,Equatorial Guinea,FI_TEAM_000034,Guinea,0,1,Stade Olympique Alassane Ouattara,Omar Abdulkadir Artan
3922659,1267,107,African Cup of Nations,2023,2024-02-03,17:00:00.000,FI_TEAM_000042,Mali,FI_TEAM_000021,Côte d'Ivoire,1,2,Stade de Bouaké,Mohamed Adel Elsaid
3922244,1267,107,African Cup of Nations,2023,2024-01-30,17:00:00.000,FI_TEAM_000042,Mali,FI_TEAM_000010,Burkina Faso,2,1,Stade Amadou Gon Coulibaly,Ibrahim Mutaz
3922356,1267,107,African Cup of Nations,2023,2024-02-02,20:00:00.000,FI_TEAM_000016,Congo DR,FI_TEAM_000034,Guinea,3,1,Stade Olympique Alassane Ouattara,Mustapha Ghorbal
3922321,1267,107,African Cup of Nations,2023,2024-02-02,17:00:00.000,FI_TEAM_000049,Nigeria,FI_TEAM_000003,Angola,1,0,Stade Félix Houphouët-Boigny      ,Issa Sy
3922237,1267,107,African Cup of Nations,2023,2024-01-27,17:00:00.000,FI_TEAM_000003,Angola,FI_TEAM_000047,Namibia,3,0,Stade de Bouaké,Dahane Beida
3922243,1267,107,African Cup of Nations,2023,2024-01-30,20:00:00.000,FI_TEAM_000045,Morocco,FI_TEAM_000065,South Africa,0,2,Stade Laurent Pokou,Mahmood Ali Mahmood Ismail
3922241,1267,107,African Cup of Nations,2023,2024-01-29,17:00:00.000,FI_TEAM_000013,Cape Verde Islands,FI_TEAM_000043,Mauritania,1,0,Stade Félix Houphouët-Boigny      ,Mohamed Adel Elsaid
3922238,1267,107,African Cup of Nations,2023,2024-01-27,20:00:00.000,FI_TEAM_000049,Nigeria,FI_TEAM_000011,Cameroon,2,0,Stade Félix Houphouët-Boigny      ,Redouane Jiyed
3920396,1267,107,African Cup of Nations,2023,2024-01-18,20:00:00.000,FI_TEAM_000024,Egypt,FI_TEAM_000033,Ghana,2,2,Stade Félix Houphouët-Boigny      ,Pierre Ghislain Atcho
3920385,1267,107,African Cup of Nations,2023,2024-01-14,17:00:00.000,FI_TEAM_000024,Egypt,FI_TEAM_000046,Mozambique,2,2,Stade Félix Houphouët-Boigny      ,Dahane Beida
3920387,1267,107,African Cup of Nations,2023,2024-01-14,20:00:00.000,FI_TEAM_000033,Ghana,FI_TEAM_000013,Cape Verde Islands,1,2,Stade Félix Houphouët-Boigny      ,Jean Jacques Ndala Ngambo
3920419,1267,107,African Cup of Nations,2023,2024-01-24,20:00:00.000,FI_TEAM_000078,Zambia,FI_TEAM_000045,Morocco,0,1,Stade Laurent Pokou,Patrice Tanguy Mebiame
3920418,1267,107,African Cup of Nations,2023,2024-01-24,20:00:00.000,FI_TEAM_000070,Tanzania,FI_TEAM_000016,Congo DR,0,0,Stade Amadou Gon Coulibaly,Amin Mohamed Omar
3920411,1267,107,African Cup of Nations,2023,2024-01-22,20:00:00.000,FI_TEAM_000013,Cape Verde Islands,FI_TEAM_000024,Egypt,2,2,Stade Félix Houphouët-Boigny      ,Alhadi Allaou Mahamat
3920406,1267,107,African Cup of Nations,2023,2024-01-21,17:00:00.000,FI_TEAM_000078,Zambia,FI_TEAM_000070,Tanzania,1,1,Stade Laurent Pokou,Djindo Louis Houngnandande
3920401,1267,107,African Cup of Nations,2023,2024-01-19,20:00:00.000,FI_TEAM_000034,Guinea,FI_TEAM_000029,Gambia,1,0,Stade Charles Konan Banny de Yamoussoukro,Abdel Aziz Mohamed Bouh
3920398,1267,107,African Cup of Nations,2023,2024-01-18,19:00:00.000,FI_TEAM_000021,Côte d'Ivoire,FI_TEAM_000049,Nigeria,0,1,Stade Olympique Alassane Ouattara,Mustapha Ghorbal
3920392,1267,107,African Cup of Nations,2023,2024-01-16,14:00:00.000,FI_TEAM_000010,Burkina Faso,FI_TEAM_000043,Mauritania,1,0,Stade de Bouaké,Jalal Jayed
3920391,1267,107,African Cup of Nations,2023,2024-01-16,20:00:00.000,FI_TEAM_000042,Mali,FI_TEAM_000065,South Africa,2,0,Stade Amadou Gon Coulibaly,Mohamed Adel Hussein
3920390,1267,107,African Cup of Nations,2023,2024-01-15,20:00:00.000,FI_TEAM_000002,Algeria,FI_TEAM_000003,Angola,1,1,Stade de Bouaké,Issa Sy
3920388,1267,107,African Cup of Nations,2023,2024-01-15,14:00:00.000,FI_TEAM_000061,Senegal,FI_TEAM_000029,Gambia,3,0,Stade Charles Konan Banny de Yamoussoukro,Redouane Jiyed
3920384,1267,107,African Cup of Nations,2023,2024-01-13,22:00:00.000,FI_TEAM_000021,Côte d'Ivoire,FI_TEAM_000035,Guinea-Bissau,2,0,Stade Olympique Alassane Ouattara,Amin Mohamed Omar
3939991,223,282,Copa America,2024,2024-07-03,01:00:00.000,FI_TEAM_000009,Brazil,FI_TEAM_000015,Colombia,1,1,Levi''s Stadium,Jesús Valenzuela Sáez
3939987,223,282,Copa America,2024,2024-07-01,00:00:00.000,FI_TEAM_000040,Jamaica,FI_TEAM_000076,Venezuela,0,3,Q2 Stadium,Maurizio Mariani
3939982,223,282,Copa America,2024,2024-06-28,01:00:00.000,FI_TEAM_000075,Uruguay,FI_TEAM_000008,Bolivia,5,0,MetLife Stadium,Juan Gabriel Benítez
3939970,223,282,Copa America,2024,2024-06-22,00:00:00.000,FI_TEAM_000053,Peru,FI_TEAM_000014,Chile,0,0,AT&T Stadium,Wilton Pereira Sampaio
3939980,223,282,Copa America,2024,2024-06-26,22:00:00.000,FI_TEAM_000023,Ecuador,FI_TEAM_000040,Jamaica,3,1,Allegiant Stadium,Cristián Marcelo Garay Reyes
3939977,223,282,Copa America,2024,2024-06-26,01:00:00.000,FI_TEAM_000014,Chile,FI_TEAM_000004,Argentina,0,1,MetLife Stadium,Andrés Matonte
3939975,223,282,Copa America,2024,2024-06-24,22:00:00.000,FI_TEAM_000015,Colombia,FI_TEAM_000052,Paraguay,2,1,NRG Stadium,Darío Herrera
3939974,223,282,Copa America,2024,2024-06-23,22:00:00.000,FI_TEAM_000074,United States,FI_TEAM_000008,Bolivia,2,0,AT&T Stadium,Maurizio Mariani
3939986,223,282,Copa America,2024,2024-06-30,00:00:00.000,FI_TEAM_000004,Argentina,FI_TEAM_000053,Peru,2,0,Hard Rock Stadium,César Arturo Ramos Palazuelos
3939971,223,282,Copa America,2024,2024-06-23,01:00:00.000,FI_TEAM_000044,Mexico,FI_TEAM_000040,Jamaica,1,0,NRG Stadium,Ismail Elfath
3939979,223,282,Copa America,2024,2024-06-27,01:00:00.000,FI_TEAM_000076,Venezuela,FI_TEAM_000044,Mexico,1,0,SoFi Stadium,Raphael Claus
3939988,223,282,Copa America,2024,2024-07-01,00:00:00.000,FI_TEAM_000044,Mexico,FI_TEAM_000023,Ecuador,0,0,State Farm Stadium,Mario Alberto Escobar Toca
3939990,223,282,Copa America,2024,2024-07-02,01:00:00.000,FI_TEAM_000074,United States,FI_TEAM_000075,Uruguay,0,1,Arrowhead Stadium,Kevin Ortega
3939983,223,282,Copa America,2024,2024-06-29,01:00:00.000,FI_TEAM_000052,Paraguay,FI_TEAM_000009,Brazil,1,4,Allegiant Stadium,Piero Maza Gomez
3939972,223,282,Copa America,2024,2024-06-22,22:00:00.000,FI_TEAM_000023,Ecuador,FI_TEAM_000076,Venezuela,1,2,Levi''s Stadium,Wilmar Alexander Roldán Pérez
3939978,223,282,Copa America,2024,2024-06-25,22:00:00.000,FI_TEAM_000053,Peru,FI_TEAM_000012,Canada,0,1,Children''s Mercy Park,Mario Alberto Escobar Toca
3939976,223,282,Copa America,2024,2024-06-25,01:00:00.000,FI_TEAM_000009,Brazil,FI_TEAM_000017,Costa Rica,0,0,SoFi Stadium,César Arturo Ramos Palazuelos
3939992,223,282,Copa America,2024,2024-07-03,01:00:00.000,FI_TEAM_000017,Costa Rica,FI_TEAM_000052,Paraguay,2,1,Q2 Stadium,Yael Falcón Pérez
3942416,223,282,Copa America,2024,2024-07-06,22:00:00.000,FI_TEAM_000015,Colombia,FI_TEAM_000051,Panama,5,0,State Farm Stadium,Maurizio Mariani
3943077,223,282,Copa America,2024,2024-07-15,01:15:00.000,FI_TEAM_000004,Argentina,FI_TEAM_000015,Colombia,1,0,Hard Rock Stadium,Raphael Claus
3943076,223,282,Copa America,2024,2024-07-14,00:00:00.000,FI_TEAM_000012,Canada,FI_TEAM_000075,Uruguay,2,2,Bank of America Stadium,Alexis Herrera
3942852,223,282,Copa America,2024,2024-07-11,00:00:00.000,FI_TEAM_000075,Uruguay,FI_TEAM_000015,Colombia,0,1,Bank of America Stadium,César Arturo Ramos Palazuelos
3942785,223,282,Copa America,2024,2024-07-10,00:00:00.000,FI_TEAM_000004,Argentina,FI_TEAM_000012,Canada,2,0,MetLife Stadium,Piero Maza Gomez
3942415,223,282,Copa America,2024,2024-07-07,01:00:00.000,FI_TEAM_000075,Uruguay,FI_TEAM_000009,Brazil,0,0,Allegiant Stadium,Darío Herrera
3939973,223,282,Copa America,2024,2024-06-24,01:00:00.000,FI_TEAM_000075,Uruguay,FI_TEAM_000051,Panama,3,1,Hard Rock Stadium,Piero Maza Gomez
3942229,223,282,Copa America,2024,2024-07-06,01:00:00.000,FI_TEAM_000076,Venezuela,FI_TEAM_000012,Canada,1,1,AT&T Stadium,Wilton Pereira Sampaio
3942228,223,282,Copa America,2024,2024-07-05,01:00:00.000,FI_TEAM_000004,Argentina,FI_TEAM_000023,Ecuador,1,1,NRG Stadium,Andrés Matonte
3939985,223,282,Copa America,2024,2024-06-30,00:00:00.000,FI_TEAM_000012,Canada,FI_TEAM_000014,Chile,0,0,Inter&Co Stadium,Wilmar Alexander Roldán Pérez
3939984,223,282,Copa America,2024,2024-06-28,22:00:00.000,FI_TEAM_000015,Colombia,FI_TEAM_000017,Costa Rica,3,0,State Farm Stadium,Gustavo Tejera
3939981,223,282,Copa America,2024,2024-06-27,22:00:00.000,FI_TEAM_000051,Panama,FI_TEAM_000074,United States,2,1,Mercedes-Benz Stadium,Ivan Arcides Barton Cisneros
3939989,223,282,Copa America,2024,2024-07-02,01:00:00.000,FI_TEAM_000008,Bolivia,FI_TEAM_000051,Panama,1,3,Inter&Co Stadium,Edina Alves Batista
3939969,223,282,Copa America,2024,2024-06-21,00:00:00.000,FI_TEAM_000004,Argentina,FI_TEAM_000012,Canada,2,0,Mercedes-Benz Stadium,Jesús Valenzuela Sáez
3857276,43,106,FIFA World Cup,2022,2022-12-01,15:00:00.000,FI_TEAM_000012,Canada,FI_TEAM_000045,Morocco,1,2,Al Thumama Stadium,Raphael Claus
3857271,43,106,FIFA World Cup,2022,2022-11-21,13:00:00.000,FI_TEAM_000025,England,FI_TEAM_000038,Iran,6,2,Sheikh Khalifa International Stadium,Raphael Claus
3857296,43,106,FIFA World Cup,2022,2022-12-01,15:00:00.000,FI_TEAM_000018,Croatia,FI_TEAM_000007,Belgium,0,0,Ahmad bin Ali Stadium,Anthony Taylor
3857274,43,106,FIFA World Cup,2022,2022-11-25,16:00:00.000,FI_TEAM_000048,Netherlands,FI_TEAM_000023,Ecuador,1,1,Sheikh Khalifa International Stadium,Mustapha Ghorbal
3857255,43,106,FIFA World Cup,2022,2022-12-01,19:00:00.000,FI_TEAM_000041,Japan,FI_TEAM_000067,Spain,2,1,Sheikh Khalifa International Stadium,Victor Miguel de Freitas Gomes
3857272,43,106,FIFA World Cup,2022,2022-11-25,19:00:00.000,FI_TEAM_000025,England,FI_TEAM_000074,United States,0,0,Al Bayt Stadium,Jesús Valenzuela Sáez
3857278,43,106,FIFA World Cup,2022,2022-11-29,19:00:00.000,FI_TEAM_000038,Iran,FI_TEAM_000074,United States,0,1,Al Thumama Stadium,Antonio Miguel Mateu Lahoz
3857277,43,106,FIFA World Cup,2022,2022-11-23,10:00:00.000,FI_TEAM_000045,Morocco,FI_TEAM_000018,Croatia,0,0,Al Bayt Stadium,Fernando Andrés Rapallini
3857273,43,106,FIFA World Cup,2022,2022-11-25,10:00:00.000,FI_TEAM_000077,Wales,FI_TEAM_000038,Iran,0,2,Ahmad bin Ali Stadium,Mario Alberto Escobar Toca
3857275,43,106,FIFA World Cup,2022,2022-11-30,15:00:00.000,FI_TEAM_000071,Tunisia,FI_TEAM_000028,France,1,0,Education City Stadium ,Matthew Conger
3857261,43,106,FIFA World Cup,2022,2022-11-29,19:00:00.000,FI_TEAM_000077,Wales,FI_TEAM_000025,England,0,3,Ahmad bin Ali Stadium,Slavko Vinčić
3857290,43,106,FIFA World Cup,2022,2022-11-24,10:00:00.000,FI_TEAM_000069,Switzerland,FI_TEAM_000011,Cameroon,1,0,Al Janoub Stadium   ,Facundo Tello Figueroa
3857298,43,106,FIFA World Cup,2022,2022-11-24,16:00:00.000,FI_TEAM_000055,Portugal,FI_TEAM_000033,Ghana,3,2,Stadium 974,Ismail Elfath
3857285,43,106,FIFA World Cup,2022,2022-11-21,16:00:00.000,FI_TEAM_000061,Senegal,FI_TEAM_000048,Netherlands,0,2,Al Thumama Stadium,Wilton Pereira Sampaio
3857282,43,106,FIFA World Cup,2022,2022-11-21,19:00:00.000,FI_TEAM_000074,United States,FI_TEAM_000077,Wales,1,1,Ahmad bin Ali Stadium,Abdulrahman Ibrahim Al Jassim
3857297,43,106,FIFA World Cup,2022,2022-11-26,13:00:00.000,FI_TEAM_000054,Poland,FI_TEAM_000059,Saudi Arabia,2,0,Education City Stadium ,Wilton Pereira Sampaio
3857294,43,106,FIFA World Cup,2022,2022-11-29,15:00:00.000,FI_TEAM_000048,Netherlands,FI_TEAM_000056,Qatar,2,0,Al Bayt Stadium,Bakary Papa Gassama
3857266,43,106,FIFA World Cup,2022,2022-11-26,16:00:00.000,FI_TEAM_000028,France,FI_TEAM_000022,Denmark,2,1,Stadium 974,Szymon Marciniak
