match_id,competition_id,season_id,competition_name,season_name,match_date,kick_off,home_team_id,home_team,away_team_id,away_team,home_score,away_score,stadium,referee
3857284,43,106,FIFA World Cup,2022,2022-11-23,13:00:00.000,FI_TEAM_000032,Germany,FI_TEAM_000041,Japan,1,2,Sheikh Khalifa International Stadium,Ivan Arcides Barton Cisneros
3857254,43,106,FIFA World Cup,2022,2022-11-22,13:00:00.000,FI_TEAM_000022,Denmark,FI_TEAM_000071,Tunisia,0,0,Education City Stadium ,César Arturo Ramos Palazuelos
3857265,43,106,FIFA World Cup,2022,2022-11-22,16:00:00.000,FI_TEAM_000044,Mexico,FI_TEAM_000054,Poland,0,0,Stadium 974,Chris Beath
3857301,43,106,FIFA World Cup,2022,2022-11-25,13:00:00.000,FI_TEAM_000056,Qatar,FI_TEAM_000061,Senegal,1,3,Al Thumama Stadium,Antonio Miguel Mateu Lahoz
3857268,43,106,FIFA World Cup,2022,2022-11-23,19:00:00.000,FI_TEAM_000007,Belgium,FI_TEAM_000012,Canada,1,0,Ahmad bin Ali Stadium,Janny Sikazwe
3857269,43,106,FIFA World Cup,2022,2022-11-28,16:00:00.000,FI_TEAM_000009,Brazil,FI_TEAM_000069,Switzerland,1,0,Stadium 974,Ivan Arcides Barton Cisneros
3869321,43,106,FIFA World Cup,2022,2022-12-09,19:00:00.000,FI_TEAM_000048,Netherlands,FI_TEAM_000004,Argentina,2,2,Lusail Stadium,Antonio Miguel Mateu Lahoz
3857292,43,106,FIFA World Cup,2022,2022-12-01,19:00:00.000,FI_TEAM_000017,Costa Rica,FI_TEAM_000032,Germany,2,4,Al Bayt Stadium,Stéphanie Frappart
3857295,43,106,FIFA World Cup,2022,2022-11-27,10:00:00.000,FI_TEAM_000041,Japan,FI_TEAM_000017,Costa Rica,0,1,Ahmad bin Ali Stadium,Michael Oliver
3869685,43,106,FIFA World Cup,2022,2022-12-18,17:00:00.000,FI_TEAM_000004,Argentina,FI_TEAM_000028,France,3,3,Lusail Stadium,Szymon Marciniak
3869684,43,106,FIFA World Cup,2022,2022-12-17,17:00:00.000,FI_TEAM_000018,Croatia,FI_TEAM_000045,Morocco,2,1,Sheikh Khalifa International Stadium,Abdulrahman Ibrahim Al Jassim
3857256,43,106,FIFA World Cup,2022,2022-12-02,19:00:00.000,FI_TEAM_000062,Serbia,FI_TEAM_000069,Switzerland,2,3,Stadium 974,Fernando Andrés Rapallini
3869151,43,106,FIFA World Cup,2022,2022-12-03,21:00:00.000,FI_TEAM_000004,Argentina,FI_TEAM_000005,Australia,2,1,Ahmad bin Ali Stadium,Szymon Marciniak
3857257,43,106,FIFA World Cup,2022,2022-11-30,15:00:00.000,FI_TEAM_000005,Australia,FI_TEAM_000022,Denmark,1,0,Al Janoub Stadium   ,Mustapha Ghorbal
3857258,43,106,FIFA World Cup,2022,2022-11-24,19:00:00.000,FI_TEAM_000009,Brazil,FI_TEAM_000062,Serbia,2,0,Lusail Stadium,Alireza Faghani
3857288,43,106,FIFA World Cup,2022,2022-11-26,10:00:00.000,FI_TEAM_000071,Tunisia,FI_TEAM_000005,Australia,0,1,Al Janoub Stadium   ,Daniel Siebert
3857267,43,106,FIFA World Cup,2022,2022-11-29,15:00:00.000,FI_TEAM_000023,Ecuador,FI_TEAM_000061,Senegal,1,2,Sheikh Khalifa International Stadium,Clément Turpin
3857287,43,106,FIFA World Cup,2022,2022-11-24,13:00:00.000,FI_TEAM_000075,Uruguay,FI_TEAM_000066,South Korea,0,0,Education City Stadium ,Clément Turpin
3869486,43,106,FIFA World Cup,2022,2022-12-10,17:00:00.000,FI_TEAM_000045,Morocco,FI_TEAM_000055,Portugal,1,0,Al Thumama Stadium,Facundo Tello Figueroa
3857260,43,106,FIFA World Cup,2022,2022-11-30,19:00:00.000,FI_TEAM_000059,Saudi Arabia,FI_TEAM_000044,Mexico,1,2,Lusail Stadium,Michael Oliver
3857264,43,106,FIFA World Cup,2022,2022-11-30,19:00:00.000,FI_TEAM_000054,Poland,FI_TEAM_000004,Argentina,0,2,Stadium 974,Danny Desmond Makkelie
3857289,43,106,FIFA World Cup,2022,2022-11-26,19:00:00.000,FI_TEAM_000004,Argentina,FI_TEAM_000044,Mexico,2,0,Lusail Stadium,Daniele Orsato
3869254,43,106,FIFA World Cup,2022,2022-12-06,21:00:00.000,FI_TEAM_000055,Portugal,FI_TEAM_000069,Switzerland,6,1,Lusail Stadium,César Arturo Ramos Palazuelos
3869118,43,106,FIFA World Cup,2022,2022-12-04,21:00:00.000,FI_TEAM_000025,England,FI_TEAM_000061,Senegal,3,0,Al Bayt Stadium,Ivan Arcides Barton Cisneros
3869519,43,106,FIFA World Cup,2022,2022-12-13,21:00:00.000,FI_TEAM_000004,Argentina,FI_TEAM_000018,Croatia,3,0,Lusail Stadium,Daniele Orsato
3869354,43,106,FIFA World Cup,2022,2022-12-10,21:00:00.000,FI_TEAM_000025,England,FI_TEAM_000028,France,1,2,Al Bayt Stadium,Wilton Pereira Sampaio
3869552,43,106,FIFA World Cup,2022,2022-12-14,21:00:00.000,FI_TEAM_000028,France,FI_TEAM_000045,Morocco,2,0,Al Bayt Stadium,César Arturo Ramos Palazuelos
3869420,43,106,FIFA World Cup,2022,2022-12-09,17:00:00.000,FI_TEAM_000018,Croatia,FI_TEAM_000009,Brazil,1,1,Education City Stadium ,Michael Oliver
3869220,43,106,FIFA World Cup,2022,2022-12-06,17:00:00.000,FI_TEAM_000045,Morocco,FI_TEAM_000067,Spain,0,0,Education City Stadium ,Fernando Andrés Rapallini
3869219,43,106,FIFA World Cup,2022,2022-12-05,17:00:00.000,FI_TEAM_000041,Japan,FI_TEAM_000018,Croatia,1,1,Al Janoub Stadium   ,Ismail Elfath
3869253,43,106,FIFA World Cup,2022,2022-12-05,21:00:00.000,FI_TEAM_000009,Brazil,FI_TEAM_000066,South Korea,4,1,Stadium 974,Clément Turpin
3869152,43,106,FIFA World Cup,2022,2022-12-04,17:00:00.000,FI_TEAM_000028,France,FI_TEAM_000054,Poland,3,1,Al Thumama Stadium,Jesús Valenzuela Sáez
3869117,43,106,FIFA World Cup,2022,2022-12-03,17:00:00.000,FI_TEAM_000048,Netherlands,FI_TEAM_000074,United States,3,1,Sheikh Khalifa International Stadium,Wilton Pereira Sampaio
3857270,43,106,FIFA World Cup,2022,2022-11-28,19:00:00.000,FI_TEAM_000055,Portugal,FI_TEAM_000075,Uruguay,2,0,Lusail Stadium,Alireza Faghani
3857263,43,106,FIFA World Cup,2022,2022-11-27,19:00:00.000,FI_TEAM_000067,Spain,FI_TEAM_000032,Germany,1,1,Al Bayt Stadium,Danny Desmond Makkelie
3857259,43,106,FIFA World Cup,2022,2022-11-28,10:00:00.000,FI_TEAM_000011,Cameroon,FI_TEAM_000062,Serbia,3,3,Al Janoub Stadium   ,Mohamed Abdulla Hassan Mohd
3857283,43,106,FIFA World Cup,2022,2022-11-27,13:00:00.000,FI_TEAM_000007,Belgium,FI_TEAM_000045,Morocco,0,2,Al Thumama Stadium,César Arturo Ramos Palazuelos
3857286,43,106,FIFA World Cup,2022,2022-11-20,16:00:00.000,FI_TEAM_000056,Qatar,FI_TEAM_000023,Ecuador,0,2,Al Bayt Stadium,Daniele Orsato
3857300,43,106,FIFA World Cup,2022,2022-11-22,10:00:00.000,FI_TEAM_000004,Argentina,FI_TEAM_000059,Saudi Arabia,1,2,Lusail Stadium,Slavko Vinčić
3857299,43,106,FIFA World Cup,2022,2022-11-28,13:00:00.000,FI_TEAM_000066,South Korea,FI_TEAM_000033,Ghana,2,3,Education City Stadium ,Anthony Taylor
3857293,43,106,FIFA World Cup,2022,2022-12-02,15:00:00.000,FI_TEAM_000033,Ghana,FI_TEAM_000075,Uruguay,0,2,Al Janoub Stadium   ,Daniel Siebert
3857291,43,106,FIFA World Cup,2022,2022-11-23,16:00:00.000,FI_TEAM_000067,Spain,FI_TEAM_000017,Costa Rica,7,0,Al Thumama Stadium,
3857281,43,106,FIFA World Cup,2022,2022-11-27,16:00:00.000,FI_TEAM_000018,Croatia,FI_TEAM_000012,Canada,4,1,Sheikh Khalifa International Stadium,Andrés Matonte
3857280,43,106,FIFA World Cup,2022,2022-12-02,19:00:00.000,FI_TEAM_000011,Cameroon,FI_TEAM_000009,Brazil,1,0,Lusail Stadium,Ismail Elfath
3857279,43,106,FIFA World Cup,2022,2022-11-22,19:00:00.000,FI_TEAM_000028,France,FI_TEAM_000005,Australia,4,1,Al Janoub Stadium   ,Victor Miguel de Freitas Gomes
3857262,43,106,FIFA World Cup,2022,2022-12-02,15:00:00.000,FI_TEAM_000066,South Korea,FI_TEAM_000055,Portugal,2,1,Education City Stadium ,Facundo Tello Figueroa
8650,43,3,FIFA World Cup,2018,2018-07-06,18:00:00.000,FI_TEAM_000009,Brazil,FI_TEAM_000007,Belgium,1,2,Ak Bars Arena,Milorad Mažić
7584,43,3,FIFA World Cup,2018,2018-07-02,18:00:00.000,FI_TEAM_000007,Belgium,FI_TEAM_000041,Japan,3,2,Rostov Arena,Malang Diedhiou
7554,43,3,FIFA World Cup,2018,2018-06-24,12:00:00.000,FI_TEAM_000025,England,FI_TEAM_000051,Panama,6,1,Stadion Nizhny Novgorod (Nizhniy Novgorod),Ghead Grisha
7539,43,3,FIFA World Cup,2018,2018-06-19,15:00:00.000,FI_TEAM_000054,Poland,FI_TEAM_000061,Senegal,1,2,Otkritie Bank Arena,Nawaf Abdulla Ghayyath Shukralla
7550,43,3,FIFA World Cup,2018,2018-06-22,18:00:00.000,FI_TEAM_000062,Serbia,FI_TEAM_000069,Switzerland,1,2,Rostec Arena,Felix Brych
7538,43,3,FIFA World Cup,2018,2018-06-18,12:00:00.000,FI_TEAM_000068,Sweden,FI_TEAM_000066,South Korea,1,0,Stadion Nizhny Novgorod (Nizhniy Novgorod),Joel Antonio Aguilar Chicas
7534,43,3,FIFA World Cup,2018,2018-06-17,15:00:00.000,FI_TEAM_000032,Germany,FI_TEAM_000044,Mexico,0,1,Stadion Luzhniki,Alireza Faghani
7543,43,3,FIFA World Cup,2018,2018-06-20,18:00:00.000,FI_TEAM_000038,Iran,FI_TEAM_000067,Spain,0,1,Ak Bars Arena,Andrés Cunha
7544,43,3,FIFA World Cup,2018,2018-06-20,15:00:00.000,FI_TEAM_000075,Uruguay,FI_TEAM_000059,Saudi Arabia,1,0,Rostov Arena,Clément Turpin
7546,43,3,FIFA World Cup,2018,2018-06-21,15:00:00.000,FI_TEAM_000028,France,FI_TEAM_000053,Peru,1,0,Ekaterinburg Arena,Mohamed Abdulla Hassan Mohd
7545,43,3,FIFA World Cup,2018,2018-06-21,18:00:00.000,FI_TEAM_000004,Argentina,FI_TEAM_000018,Croatia,0,3,Stadion Nizhny Novgorod (Nizhniy Novgorod),Ravshan Irmatov
7585,43,3,FIFA World Cup,2018,2018-07-03,18:00:00.000,FI_TEAM_000015,Colombia,FI_TEAM_000025,England,1,1,Otkritie Bank Arena,Mark Geiger
7569,43,3,FIFA World Cup,2018,2018-06-28,18:00:00.000,FI_TEAM_000051,Panama,FI_TEAM_000071,Tunisia,1,2,Mordovia Arena,Nawaf Abdulla Ghayyath Shukralla
7572,43,3,FIFA World Cup,2018,2018-06-28,14:00:00.000,FI_TEAM_000041,Japan,FI_TEAM_000054,Poland,0,1,Volgograd Arena,Janny Sikazwe
7561,43,3,FIFA World Cup,2018,2018-06-26,18:00:00.000,FI_TEAM_000037,Iceland,FI_TEAM_000018,Croatia,1,2,Rostov Arena,Antonio Miguel Mateu Lahoz
7540,43,3,FIFA World Cup,2018,2018-06-19,18:00:00.000,FI_TEAM_000058,Russia,FI_TEAM_000024,Egypt,3,1,Saint-Petersburg Stadium ( Gazprom Arena ),Enrique Cáceres
7531,43,3,FIFA World Cup,2018,2018-06-16,13:00:00.000,FI_TEAM_000004,Argentina,FI_TEAM_000037,Iceland,1,1,Otkritie Bank Arena,Szymon Marciniak
7570,43,3,FIFA World Cup,2018,2018-06-28,18:00:00.000,FI_TEAM_000025,England,FI_TEAM_000007,Belgium,0,1,Rostec Arena,Damir Skomina
7586,43,3,FIFA World Cup,2018,2018-07-03,14:00:00.000,FI_TEAM_000068,Sweden,FI_TEAM_000069,Switzerland,1,0,Saint-Petersburg Stadium ( Gazprom Arena ),Damir Skomina
7557,43,3,FIFA World Cup,2018,2018-06-25,18:00:00.000,FI_TEAM_000038,Iran,FI_TEAM_000055,Portugal,1,1,Mordovia Arena,Enrique Cáceres
7542,43,3,FIFA World Cup,2018,2018-06-20,12:00:00.000,FI_TEAM_000055,Portugal,FI_TEAM_000045,Morocco,1,0,Stadion Luzhniki,Mark Geiger
8656,43,3,FIFA World Cup,2018,2018-07-11,18:00:00.000,FI_TEAM_000018,Croatia,FI_TEAM_000025,England,2,1,Stadion Luzhniki,Cüneyt Çakιr
7548,43,3,FIFA World Cup,2018,2018-06-22,12:00:00.000,FI_TEAM_000009,Brazil,FI_TEAM_000017,Costa Rica,2,0,Saint-Petersburg Stadium ( Gazprom Arena ),Björn Kuipers
7578,43,3,FIFA World Cup,2018,2018-06-15,12:00:00.000,FI_TEAM_000024,Egypt,FI_TEAM_000075,Uruguay,0,1,Ekaterinburg Arena,Björn Kuipers
7553,43,3,FIFA World Cup,2018,2018-06-23,15:00:00.000,FI_TEAM_000066,South Korea,FI_TEAM_000044,Mexico,1,2,Rostov Arena,Milorad Mažić
7536,43,3,FIFA World Cup,2018,2018-06-18,15:00:00.000,FI_TEAM_000007,Belgium,FI_TEAM_000051,Panama,3,0,Olimpiyskiy Stadion Fisht,Janny Sikazwe
7555,43,3,FIFA World Cup,2018,2018-06-24,18:00:00.000,FI_TEAM_000054,Poland,FI_TEAM_000015,Colombia,0,3,Ak Bars Arena,César Arturo Ramos Palazuelos
7576,43,3,FIFA World Cup,2018,2018-06-15,18:00:00.000,FI_TEAM_000055,Portugal,FI_TEAM_000067,Spain,3,3,Olimpiyskiy Stadion Fisht,Gianluca Rocchi
7565,43,3,FIFA World Cup,2018,2018-06-27,18:00:00.000,FI_TEAM_000062,Serbia,FI_TEAM_000009,Brazil,0,2,Otkritie Bank Arena,Alireza Faghani
7551,43,3,FIFA World Cup,2018,2018-06-23,18:00:00.000,FI_TEAM_000032,Germany,FI_TEAM_000068,Sweden,2,1,Olimpiyskiy Stadion Fisht,Szymon Marciniak
7537,43,3,FIFA World Cup,2018,2018-06-18,18:00:00.000,FI_TEAM_000071,Tunisia,FI_TEAM_000025,England,1,2,Volgograd Arena,Wilmar Alexander Roldán Pérez
7580,43,3,FIFA World Cup,2018,2018-06-30,14:00:00.000,FI_TEAM_000028,France,FI_TEAM_000004,Argentina,4,3,Ak Bars Arena,Alireza Faghani
7581,43,3,FIFA World Cup,2018,2018-07-01,18:00:00.000,FI_TEAM_000018,Croatia,FI_TEAM_000022,Denmark,1,1,Stadion Nizhny Novgorod (Nizhniy Novgorod),Néstor Fabián Pitana
7549,43,3,FIFA World Cup,2018,2018-06-22,15:00:00.000,FI_TEAM_000049,Nigeria,FI_TEAM_000037,Iceland,2,0,Volgograd Arena,Matthew Conger
7529,43,3,FIFA World Cup,2018,2018-06-16,19:00:00.000,FI_TEAM_000018,Croatia,FI_TEAM_000049,Nigeria,2,0,Rostec Arena,Sandro Ricci
7562,43,3,FIFA World Cup,2018,2018-06-26,14:00:00.000,FI_TEAM_000005,Australia,FI_TEAM_000053,Peru,0,2,Olimpiyskiy Stadion Fisht,Sergey Karasev
7571,43,3,FIFA World Cup,2018,2018-06-28,14:00:00.000,FI_TEAM_000061,Senegal,FI_TEAM_000015,Colombia,0,1,Solidarnost Arena,Milorad Mažić
7568,43,3,FIFA World Cup,2018,2018-06-27,18:00:00.000,FI_TEAM_000069,Switzerland,FI_TEAM_000017,Costa Rica,2,2,Stadion Nizhny Novgorod (Nizhniy Novgorod),Clément Turpin
7530,43,3,FIFA World Cup,2018,2018-06-16,10:00:00.000,FI_TEAM_000028,France,FI_TEAM_000005,Australia,2,1,Ak Bars Arena,Andrés Cunha
7558,43,3,FIFA World Cup,2018,2018-06-25,14:00:00.000,FI_TEAM_000075,Uruguay,FI_TEAM_000058,Russia,3,0,Solidarnost Arena,Malang Diedhiou
7583,43,3,FIFA World Cup,2018,2018-07-02,14:00:00.000,FI_TEAM_000009,Brazil,FI_TEAM_000044,Mexico,2,0,Solidarnost Arena,Gianluca Rocchi
7547,43,3,FIFA World Cup,2018,2018-06-21,12:00:00.000,FI_TEAM_000022,Denmark,FI_TEAM_000005,Australia,1,1,Solidarnost Arena,Antonio Miguel Mateu Lahoz
7535,43,3,FIFA World Cup,2018,2018-06-17,12:00:00.000,FI_TEAM_000017,Costa Rica,FI_TEAM_000062,Serbia,0,1,Solidarnost Arena,Malang Diedhiou
8649,43,3,FIFA World Cup,2018,2018-07-06,14:00:00.000,FI_TEAM_000075,Uruguay,FI_TEAM_000028,France,0,2,Stadion Nizhny Novgorod (Nizhniy Novgorod),Néstor Fabián Pitana
8658,43,3,FIFA World Cup,2018,2018-07-15,17:00:00.000,FI_TEAM_000028,France,FI_TEAM_000018,Croatia,4,2,Stadion Luzhniki,Néstor Fabián Pitana
7582,43,3,FIFA World Cup,2018,2018-07-01,14:00:00.000,FI_TEAM_000067,Spain,FI_TEAM_000058,Russia,1,1,Stadion Luzhniki,Björn Kuipers
7552,43,3,FIFA World Cup,2018,2018-06-23,12:00:00.000,FI_TEAM_000007,Belgium,FI_TEAM_000071,Tunisia,5,2,Otkritie Bank Arena,Jair Marrufo
7532,43,3,FIFA World Cup,2018,2018-06-16,16:00:00.000,FI_TEAM_000053,Peru,FI_TEAM_000022,Denmark,0,1,Mordovia Arena,Bakary Papa Gassama
7560,43,3,FIFA World Cup,2018,2018-06-25,18:00:00.000,FI_TEAM_000067,Spain,FI_TEAM_000045,Morocco,2,2,Rostec Arena,Ravshan Irmatov
7533,43,3,FIFA World Cup,2018,2018-06-17,18:00:00.000,FI_TEAM_000009,Brazil,FI_TEAM_000069,Switzerland,1,1,Rostov Arena,César Arturo Ramos Palazuelos
7564,43,3,FIFA World Cup,2018,2018-06-26,18:00:00.000,FI_TEAM_000049,Nigeria,FI_TEAM_000004,Argentina,1,2,Saint-Petersburg Stadium ( Gazprom Arena ),Cüneyt Çakιr
7579,43,3,FIFA World Cup,2018,2018-06-30,18:00:00.000,FI_TEAM_000075,Uruguay,FI_TEAM_000055,Portugal,2,1,Olimpiyskiy Stadion Fisht,César Arturo Ramos Palazuelos
7577,43,3,FIFA World Cup,2018,2018-06-15,15:00:00.000,FI_TEAM_000045,Morocco,FI_TEAM_000038,Iran,0,1,Saint-Petersburg Stadium ( Gazprom Arena ),Cüneyt Çakιr
7525,43,3,FIFA World Cup,2018,2018-06-14,15:00:00.000,FI_TEAM_000058,Russia,FI_TEAM_000059,Saudi Arabia,5,0,Stadion Luzhniki,Néstor Fabián Pitana
7566,43,3,FIFA World Cup,2018,2018-06-27,14:00:00.000,FI_TEAM_000044,Mexico,FI_TEAM_000068,Sweden,0,3,Ekaterinburg Arena,Néstor Fabián Pitana
8651,43,3,FIFA World Cup,2018,2018-07-07,14:00:00.000,FI_TEAM_000068,Sweden,FI_TEAM_000025,England,0,2,Solidarnost Arena,Björn Kuipers
7567,43,3,FIFA World Cup,2018,2018-06-27,14:00:00.000,FI_TEAM_000066,South Korea,FI_TEAM_000032,Germany,2,0,Ak Bars Arena,Mark Geiger
7541,43,3,FIFA World Cup,2018,2018-06-19,12:00:00.000,FI_TEAM_000015,Colombia,FI_TEAM_000041,Japan,1,2,Mordovia Arena,Damir Skomina
8655,43,3,FIFA World Cup,2018,2018-07-10,18:00:00.000,FI_TEAM_000028,France,FI_TEAM_000007,Belgium,1,0,Saint-Petersburg Stadium ( Gazprom Arena ),Andrés Cunha
8657,43,3,FIFA World Cup,2018,2018-07-14,16:00:00.000,FI_TEAM_000007,Belgium,FI_TEAM_000025,England,2,0,Saint-Petersburg Stadium ( Gazprom Arena ),Alireza Faghani
8652,43,3,FIFA World Cup,2018,2018-07-07,18:00:00.000,FI_TEAM_000058,Russia,FI_TEAM_000018,Croatia,2,2,Olimpiyskiy Stadion Fisht,Sandro Ricci
7563,43,3,FIFA World Cup,2018,2018-06-26,14:00:00.000,FI_TEAM_000022,Denmark,FI_TEAM_000028,France,0,0,Stadion Luzhniki,Sandro Ricci
7556,43,3,FIFA World Cup,2018,2018-06-24,15:00:00.000,FI_TEAM_000041,Japan,FI_TEAM_000061,Senegal,2,2,Ekaterinburg Arena,Gianluca Rocchi
7559,43,3,FIFA World Cup,2018,2018-06-25,14:00:00.000,FI_TEAM_000059,Saudi Arabia,FI_TEAM_000024,Egypt,2,1,Volgograd Arena,Wilmar Alexander Roldán Pérez
3793185,43,55,FIFA World Cup,1990,1990-06-24,17:00:00.000,FI_TEAM_000009,Brazil,FI_TEAM_000004,Argentina,0,1,Stadio delle Alpi,Joël Quiniou
3889148,43,54,FIFA World Cup,1986,1986-06-25,21:00:00.000,FI_TEAM_000004,Argentina,FI_TEAM_000007,Belgium,2,0,Estadio Azteca,Antonio Márquez Ramírez
3889149,43,54,FIFA World Cup,1986,1986-06-29,17:00:00.000,FI_TEAM_000004,Argentina,FI_TEAM_000032,Germany,3,2,Estadio Azteca,
