match_id,competition_id,season_id,competition_name,season_name,match_date,kick_off,home_team_id,home_team,away_team_id,away_team,home_score,away_score,stadium,referee
3750191,43,54,FIFA World Cup,1986,1986-06-22,19:00:00.000,FI_TEAM_000004,Argentina,FI_TEAM_000025,England,2,1,Estadio Azteca,Ali Bin Nasser
3888718,43,51,FIFA World Cup,1974,1974-06-30,15:00:00.000,FI_TEAM_000031,German DR,FI_TEAM_000048,Netherlands,0,2,Parkstadion Obenende,Rudolf Scheurer
3888720,43,51,FIFA World Cup,1974,1974-07-07,18:00:00.000,FI_TEAM_000048,Netherlands,FI_TEAM_000032,Germany,1,2,Olympiastadion München ,Jack Taylor
3888719,43,51,FIFA World Cup,1974,1974-07-03,18:30:00.000,FI_TEAM_000048,Netherlands,FI_TEAM_000009,Brazil,2,0,Signal-Iduna-Park,Kurt Tschenscher
3888717,43,51,FIFA World Cup,1974,1974-06-26,18:30:00.000,FI_TEAM_000048,Netherlands,FI_TEAM_000004,Argentina,4,0,Parkstadion Obenende,Bobby Davidson
3888716,43,51,FIFA World Cup,1974,1974-06-19,21:30:00.000,FI_TEAM_000048,Netherlands,FI_TEAM_000068,Sweden,0,0,Signal-Iduna-Park,Werner Winsemann
3750180,43,51,FIFA World Cup,1974,1974-06-22,16:30:00.000,FI_TEAM_000031,German DR,FI_TEAM_000032,Germany,1,0,Volksparkstadion,Ramón Ivanoes Barreto Ruiz
3888700,43,272,FIFA World Cup,1970,1970-06-07,18:00:00.000,FI_TEAM_000009,Brazil,FI_TEAM_000025,England,1,0,Estadio Jalisco,Abraham Klein
3889218,43,272,FIFA World Cup,1970,1970-06-14,17:00:00.000,FI_TEAM_000009,Brazil,FI_TEAM_000053,Peru,4,2,Estadio Jalisco,Vital Georges Gilbert Loraux
3889217,43,272,FIFA World Cup,1970,1970-06-09,22:00:00.000,FI_TEAM_000009,Brazil,FI_TEAM_000057,Romania,3,2,Estadio Jalisco,Ferdinand Marschall
3888702,43,272,FIFA World Cup,1970,1970-06-21,21:00:00.000,FI_TEAM_000009,Brazil,FI_TEAM_000039,Italy,4,1,Estadio Azteca,Rudi Glöckner
3888701,43,272,FIFA World Cup,1970,1970-06-17,22:00:00.000,FI_TEAM_000009,Brazil,FI_TEAM_000075,Uruguay,3,1,Estadio Jalisco,José Maria Ortíz De Mendibil
3888699,43,272,FIFA World Cup,1970,1970-06-03,22:00:00.000,FI_TEAM_000009,Brazil,FI_TEAM_000020,Czechoslovakia,4,1,Estadio Jalisco,Ramón Ivanoes Barreto Ruiz
3888854,43,270,FIFA World Cup,1962,1962-05-30,18:00:00.000,FI_TEAM_000009,Brazil,FI_TEAM_000044,Mexico,2,0,Estadio Sausalito ,
3888705,43,269,FIFA World Cup,1958,1958-06-29,17:00:00.000,FI_TEAM_000009,Brazil,FI_TEAM_000068,Sweden,5,2,Friends Arena,Maurice Guigue
3888704,43,269,FIFA World Cup,1958,1958-06-24,18:00:00.000,FI_TEAM_000009,Brazil,FI_TEAM_000028,France,5,2,Friends Arena,Mervyn Griffiths
3930166,55,282,UEFA Euro,2024,2024-06-18,19:00:00.000,FI_TEAM_000055,Portugal,FI_TEAM_000019,Czech Republic,2,1,Red Bull Arena,Marco Guida
3930159,55,282,UEFA Euro,2024,2024-06-15,13:00:00.000,FI_TEAM_000036,Hungary,FI_TEAM_000069,Switzerland,1,3,RheinEnergieStadion,Slavko Vinčić
3930163,55,282,UEFA Euro,2024,2024-06-16,19:00:00.000,FI_TEAM_000062,Serbia,FI_TEAM_000025,England,0,1,VELTINS-Arena,Daniele Orsato
3930181,55,282,UEFA Euro,2024,2024-06-25,19:00:00.000,FI_TEAM_000025,England,FI_TEAM_000064,Slovenia,0,0,RheinEnergieStadion,Clément Turpin
3930178,55,282,UEFA Euro,2024,2024-06-24,19:00:00.000,FI_TEAM_000018,Croatia,FI_TEAM_000039,Italy,1,1,Red Bull Arena,Danny Desmond Makkelie
3930160,55,282,UEFA Euro,2024,2024-06-15,16:00:00.000,FI_TEAM_000067,Spain,FI_TEAM_000018,Croatia,3,0,Olympiastadion Berlin,Michael Oliver
3930170,55,282,UEFA Euro,2024,2024-06-20,13:00:00.000,FI_TEAM_000064,Slovenia,FI_TEAM_000062,Serbia,1,1,Allianz Arena,István Kovács
3938643,55,282,UEFA Euro,2024,2024-06-25,16:00:00.000,FI_TEAM_000028,France,FI_TEAM_000054,Poland,1,1,Signal-Iduna-Park,Marco Guida
3938641,55,282,UEFA Euro,2024,2024-06-21,16:00:00.000,FI_TEAM_000054,Poland,FI_TEAM_000006,Austria,1,3,Olympiastadion Berlin,Halil Umut Meler
3938642,55,282,UEFA Euro,2024,2024-06-22,13:00:00.000,FI_TEAM_000030,Georgia,FI_TEAM_000019,Czech Republic,1,1,Volksparkstadion,Daniel Siebert
3938639,55,282,UEFA Euro,2024,2024-06-18,16:00:00.000,FI_TEAM_000072,Turkey,FI_TEAM_000030,Georgia,3,1,Signal-Iduna-Park,Facundo Tello Figueroa
3938638,55,282,UEFA Euro,2024,2024-06-17,13:00:00.000,FI_TEAM_000057,Romania,FI_TEAM_000073,Ukraine,3,0,Allianz Arena,Glenn Nyberg
3938640,55,282,UEFA Euro,2024,2024-06-21,13:00:00.000,FI_TEAM_000063,Slovakia,FI_TEAM_000073,Ukraine,1,2,Merkur Spiel-Arena,Michael Oliver
3938637,55,282,UEFA Euro,2024,2024-06-16,13:00:00.000,FI_TEAM_000054,Poland,FI_TEAM_000048,Netherlands,1,2,Volksparkstadion,Artur Manuel Ribeiro Soares Dias
3938644,55,282,UEFA Euro,2024,2024-06-26,19:00:00.000,FI_TEAM_000030,Georgia,FI_TEAM_000055,Portugal,2,0,VELTINS-Arena,Sandro Schärer
3941019,55,282,UEFA Euro,2024,2024-07-01,16:00:00.000,FI_TEAM_000028,France,FI_TEAM_000007,Belgium,1,0,Merkur Spiel-Arena,Glenn Nyberg
3942227,55,282,UEFA Euro,2024,2024-07-06,16:00:00.000,FI_TEAM_000025,England,FI_TEAM_000069,Switzerland,1,1,Merkur Spiel-Arena,Daniele Orsato
3930174,55,282,UEFA Euro,2024,2024-06-22,16:00:00.000,FI_TEAM_000072,Turkey,FI_TEAM_000055,Portugal,0,3,Signal-Iduna-Park,Felix Zwayer
3930162,55,282,UEFA Euro,2024,2024-06-16,16:00:00.000,FI_TEAM_000064,Slovenia,FI_TEAM_000022,Denmark,1,1,MHPArena,Sandro Schärer
3930176,55,282,UEFA Euro,2024,2024-06-23,19:00:00.000,FI_TEAM_000069,Switzerland,FI_TEAM_000032,Germany,1,1,Deutsche Bank Park,Daniele Orsato
3930169,55,282,UEFA Euro,2024,2024-06-19,19:00:00.000,FI_TEAM_000060,Scotland,FI_TEAM_000069,Switzerland,1,1,RheinEnergieStadion,Ivan Kružliak
3942819,55,282,UEFA Euro,2024,2024-07-10,19:00:00.000,FI_TEAM_000048,Netherlands,FI_TEAM_000025,England,1,2,Signal-Iduna-Park,Felix Zwayer
3943043,55,282,UEFA Euro,2024,2024-07-14,19:00:00.000,FI_TEAM_000067,Spain,FI_TEAM_000025,England,2,1,Olympiastadion Berlin,François Letexier
3942752,55,282,UEFA Euro,2024,2024-07-09,19:00:00.000,FI_TEAM_000067,Spain,FI_TEAM_000028,France,2,1,Allianz Arena,Slavko Vinčić
3942382,55,282,UEFA Euro,2024,2024-07-06,19:00:00.000,FI_TEAM_000048,Netherlands,FI_TEAM_000072,Turkey,2,1,Olympiastadion Berlin,Clément Turpin
3942349,55,282,UEFA Euro,2024,2024-07-05,19:00:00.000,FI_TEAM_000055,Portugal,FI_TEAM_000028,France,0,0,Volksparkstadion,Michael Oliver
3930180,55,282,UEFA Euro,2024,2024-06-25,16:00:00.000,FI_TEAM_000048,Netherlands,FI_TEAM_000006,Austria,2,3,Olympiastadion Berlin,Ivan Kružliak
3930171,55,282,UEFA Euro,2024,2024-06-20,16:00:00.000,FI_TEAM_000022,Denmark,FI_TEAM_000025,England,1,1,Deutsche Bank Park,Artur Manuel Ribeiro Soares Dias
3942226,55,282,UEFA Euro,2024,2024-07-05,16:00:00.000,FI_TEAM_000067,Spain,FI_TEAM_000032,Germany,2,1,MHPArena,Anthony Taylor
3938645,55,282,UEFA Euro,2024,2024-06-26,16:00:00.000,FI_TEAM_000073,Ukraine,FI_TEAM_000007,Belgium,0,0,MHPArena,Anthony Taylor
3930184,55,282,UEFA Euro,2024,2024-06-26,22:00:00.000,FI_TEAM_000019,Czech Republic,FI_TEAM_000072,Turkey,1,2,Volksparkstadion,István Kovács
3941022,55,282,UEFA Euro,2024,2024-07-02,19:00:00.000,FI_TEAM_000006,Austria,FI_TEAM_000072,Turkey,1,2,Red Bull Arena,Artur Manuel Ribeiro Soares Dias
3941021,55,282,UEFA Euro,2024,2024-07-02,16:00:00.000,FI_TEAM_000057,Romania,FI_TEAM_000048,Netherlands,0,3,Allianz Arena,Felix Zwayer
3941020,55,282,UEFA Euro,2024,2024-07-01,19:00:00.000,FI_TEAM_000055,Portugal,FI_TEAM_000064,Slovenia,0,0,Deutsche Bank Park,Daniele Orsato
3941018,55,282,UEFA Euro,2024,2024-06-30,19:00:00.000,FI_TEAM_000067,Spain,FI_TEAM_000030,Georgia,4,1,RheinEnergieStadion,François Letexier
3941017,55,282,UEFA Euro,2024,2024-06-30,16:00:00.000,FI_TEAM_000025,England,FI_TEAM_000063,Slovakia,2,1,VELTINS-Arena,Halil Umut Meler
3930182,55,282,UEFA Euro,2024,2024-06-25,19:00:00.000,FI_TEAM_000022,Denmark,FI_TEAM_000062,Serbia,0,0,Allianz Arena,François Letexier
3930179,55,282,UEFA Euro,2024,2024-06-24,19:00:00.000,FI_TEAM_000001,Albania,FI_TEAM_000067,Spain,0,1,Merkur Spiel-Arena,Glenn Nyberg
3940983,55,282,UEFA Euro,2024,2024-06-29,19:00:00.000,FI_TEAM_000032,Germany,FI_TEAM_000022,Denmark,2,0,Signal-Iduna-Park,Michael Oliver
3940878,55,282,UEFA Euro,2024,2024-06-29,16:00:00.000,FI_TEAM_000069,Switzerland,FI_TEAM_000039,Italy,2,0,Olympiastadion Berlin,Szymon Marciniak
3930177,55,282,UEFA Euro,2024,2024-06-23,19:00:00.000,FI_TEAM_000060,Scotland,FI_TEAM_000036,Hungary,0,1,MHPArena,Facundo Tello Figueroa
3930173,55,282,UEFA Euro,2024,2024-06-21,19:00:00.000,FI_TEAM_000048,Netherlands,FI_TEAM_000028,France,0,0,Trainingszentrum RB Leipzig Platz 1,Anthony Taylor
3930172,55,282,UEFA Euro,2024,2024-06-20,19:00:00.000,FI_TEAM_000067,Spain,FI_TEAM_000039,Italy,1,0,VELTINS-Arena,Slavko Vinčić
3930167,55,282,UEFA Euro,2024,2024-06-19,13:00:00.000,FI_TEAM_000018,Croatia,FI_TEAM_000001,Albania,2,2,Volksparkstadion,François Letexier
3930168,55,282,UEFA Euro,2024,2024-06-19,16:00:00.000,FI_TEAM_000032,Germany,FI_TEAM_000036,Hungary,2,0,MHPArena,Danny Desmond Makkelie
3930165,55,282,UEFA Euro,2024,2024-06-17,19:00:00.000,FI_TEAM_000006,Austria,FI_TEAM_000028,France,0,1,Merkur Spiel-Arena,Jesús Gil Manzano
3930164,55,282,UEFA Euro,2024,2024-06-17,16:00:00.000,FI_TEAM_000007,Belgium,FI_TEAM_000063,Slovakia,0,1,Deutsche Bank Park,Halil Umut Meler
3930161,55,282,UEFA Euro,2024,2024-06-15,19:00:00.000,FI_TEAM_000039,Italy,FI_TEAM_000001,Albania,2,1,Signal-Iduna-Park,Felix Zwayer
3930183,55,282,UEFA Euro,2024,2024-06-26,16:00:00.000,FI_TEAM_000063,Slovakia,FI_TEAM_000057,Romania,1,1,Deutsche Bank Park,Daniel Siebert
3930175,55,282,UEFA Euro,2024,2024-06-22,19:00:00.000,FI_TEAM_000007,Belgium,FI_TEAM_000057,Romania,2,0,RheinEnergieStadion,Szymon Marciniak
3930158,55,282,UEFA Euro,2024,2024-06-14,19:00:00.000,FI_TEAM_000032,Germany,FI_TEAM_000060,Scotland,5,1,Allianz Arena,Clément Turpin
3788758,55,43,UEFA Euro,2020,2021-06-17,13:00:00.000,FI_TEAM_000073,Ukraine,FI_TEAM_000050,North Macedonia,2,1,Arena Naţională,Fernando Andrés Rapallini
3788773,55,43,UEFA Euro,2020,2021-06-23,19:00:00.000,FI_TEAM_000055,Portugal,FI_TEAM_000028,France,2,2,Puskás Aréna,Antonio Miguel Mateu Lahoz
3788765,55,43,UEFA Euro,2020,2021-06-20,16:00:00.000,FI_TEAM_000069,Switzerland,FI_TEAM_000072,Turkey,3,1,Bakı Olimpiya Stadionu,Slavko Vinčić
3788761,55,43,UEFA Euro,2020,2021-06-18,13:00:00.000,FI_TEAM_000068,Sweden,FI_TEAM_000063,Slovakia,1,0,Saint-Petersburg Stadium ( Gazprom Arena ),Daniel Siebert
3788760,55,43,UEFA Euro,2020,2021-06-18,16:00:00.000,FI_TEAM_000018,Croatia,FI_TEAM_000019,Czech Republic,1,1,Hampden Park,Carlos del Cerro Grande
3795108,55,43,UEFA Euro,2020,2021-07-02,16:00:00.000,FI_TEAM_000069,Switzerland,FI_TEAM_000067,Spain,1,1,Saint-Petersburg Stadium ( Gazprom Arena ),Michael Oliver
3794687,55,43,UEFA Euro,2020,2021-06-27,19:00:00.000,FI_TEAM_000007,Belgium,FI_TEAM_000055,Portugal,1,0,Estadio de La Cartuja,Felix Brych
3794690,55,43,UEFA Euro,2020,2021-06-27,16:00:00.000,FI_TEAM_000048,Netherlands,FI_TEAM_000019,Czech Republic,0,2,Puskás Aréna,Sergey Karasev
3794685,55,43,UEFA Euro,2020,2021-06-26,19:00:00.000,FI_TEAM_000039,Italy,FI_TEAM_000006,Austria,2,1,Wembley Stadium,Anthony Taylor
3794692,55,43,UEFA Euro,2020,2021-06-29,19:00:00.000,FI_TEAM_000068,Sweden,FI_TEAM_000073,Ukraine,1,2,Hampden Park,Daniele Orsato
3794689,55,43,UEFA Euro,2020,2021-06-26,16:00:00.000,FI_TEAM_000077,Wales,FI_TEAM_000022,Denmark,0,4,Johan Cruijff Arena (Amsterdam),Daniel Siebert
3795107,55,43,UEFA Euro,2020,2021-07-02,19:00:00.000,FI_TEAM_000007,Belgium,FI_TEAM_000039,Italy,1,2,Allianz Arena,Slavko Vinčić
3795187,55,43,UEFA Euro,2020,2021-07-03,19:00:00.000,FI_TEAM_000073,Ukraine,FI_TEAM_000025,England,0,4,Estadio Olímpico,Felix Brych
3795220,55,43,UEFA Euro,2020,2021-07-06,19:00:00.000,FI_TEAM_000039,Italy,FI_TEAM_000067,Spain,1,1,Wembley Stadium,Felix Brych
3794686,55,43,UEFA Euro,2020,2021-06-28,16:00:00.000,FI_TEAM_000018,Croatia,FI_TEAM_000067,Spain,3,5,Parken,Cüneyt Çakιr
3788763,55,43,UEFA Euro,2020,2021-06-19,13:00:00.000,FI_TEAM_000036,Hungary,FI_TEAM_000028,France,1,1,Puskás Aréna,Michael Oliver
3795506,55,43,UEFA Euro,2020,2021-07-11,21:00:00.000,FI_TEAM_000039,Italy,FI_TEAM_000025,England,1,1,Wembley Stadium,Björn Kuipers
3788769,55,43,UEFA Euro,2020,2021-06-21,21:00:00.000,FI_TEAM_000058,Russia,FI_TEAM_000022,Denmark,1,4,Parken,Clément Turpin
3788766,55,43,UEFA Euro,2020,2021-06-20,18:00:00.000,FI_TEAM_000039,Italy,FI_TEAM_000077,Wales,1,0,Estadio Olímpico,Ovidiu Alin Hațegan
3788764,55,43,UEFA Euro,2020,2021-06-19,18:00:00.000,FI_TEAM_000055,Portugal,FI_TEAM_000032,Germany,2,4,Allianz Arena,Anthony Taylor
3788755,55,43,UEFA Euro,2020,2021-06-16,16:00:00.000,FI_TEAM_000072,Turkey,FI_TEAM_000077,Wales,0,2,Bakı Olimpiya Stadionu,Artur Manuel Ribeiro Soares Dias
3788754,55,43,UEFA Euro,2020,2021-06-16,21:00:00.000,FI_TEAM_000039,Italy,FI_TEAM_000069,Switzerland,3,0,Estadio Olímpico,Sergey Karasev
3788762,55,43,UEFA Euro,2020,2021-06-19,21:00:00.000,FI_TEAM_000067,Spain,FI_TEAM_000054,Poland,1,1,Estadio de La Cartuja,Daniele Orsato
3788747,55,43,UEFA Euro,2020,2021-06-13,16:00:00.000,FI_TEAM_000006,Austria,FI_TEAM_000050,North Macedonia,3,1,Arena Naţională,Lars Christian Andreas Ekberg
3788741,55,43,UEFA Euro,2020,2021-06-11,21:00:00.000,FI_TEAM_000072,Turkey,FI_TEAM_000039,Italy,0,3,Estadio Olímpico,Danny Desmond Makkelie
3795109,55,43,UEFA Euro,2020,2021-07-03,16:00:00.000,FI_TEAM_000019,Czech Republic,FI_TEAM_000022,Denmark,1,2,Bakı Olimpiya Stadionu,Björn Kuipers
3788770,55,43,UEFA Euro,2020,2021-06-21,18:00:00.000,FI_TEAM_000050,North Macedonia,FI_TEAM_000048,Netherlands,0,3,Johan Cruijff Arena (Amsterdam),Istvan Kovacs
3794688,55,43,UEFA Euro,2020,2021-06-29,18:00:00.000,FI_TEAM_000025,England,FI_TEAM_000032,Germany,2,0,Wembley Stadium,Danny Desmond Makkelie
3788774,55,43,UEFA Euro,2020,2021-06-23,21:00:00.000,FI_TEAM_000032,Germany,FI_TEAM_000036,Hungary,2,2,Allianz Arena,Sergey Karasev
3788771,55,43,UEFA Euro,2020,2021-06-22,21:00:00.000,FI_TEAM_000018,Croatia,FI_TEAM_000060,Scotland,3,1,Hampden Park,Fernando Andrés Rapallini
3788772,55,43,UEFA Euro,2020,2021-06-22,21:00:00.000,FI_TEAM_000019,Czech Republic,FI_TEAM_000025,England,0,1,Wembley Stadium,Artur Manuel Ribeiro Soares Dias
3788768,55,43,UEFA Euro,2020,2021-06-21,19:00:00.000,FI_TEAM_000027,Finland,FI_TEAM_000007,Belgium,0,2,Saint-Petersburg Stadium ( Gazprom Arena ),Felix Brych
3788767,55,43,UEFA Euro,2020,2021-06-21,16:00:00.000,FI_TEAM_000073,Ukraine,FI_TEAM_000006,Austria,0,1,Arena Naţională,Cüneyt Çakιr
3788753,55,43,UEFA Euro,2020,2021-06-16,13:00:00.000,FI_TEAM_000027,Finland,FI_TEAM_000058,Russia,0,1,Saint-Petersburg Stadium ( Gazprom Arena ),Danny Desmond Makkelie
3788759,55,43,UEFA Euro,2020,2021-06-18,21:00:00.000,FI_TEAM_000025,England,FI_TEAM_000060,Scotland,0,0,Wembley Stadium,Antonio Miguel Mateu Lahoz
3788757,55,43,UEFA Euro,2020,2021-06-17,18:00:00.000,FI_TEAM_000022,Denmark,FI_TEAM_000007,Belgium,1,2,Parken,Björn Kuipers
3788745,55,43,UEFA Euro,2020,2021-06-13,15:00:00.000,FI_TEAM_000025,England,FI_TEAM_000018,Croatia,1,0,Wembley Stadium,Daniele Orsato
3795221,55,43,UEFA Euro,2020,2021-07-07,21:00:00.000,FI_TEAM_000025,England,FI_TEAM_000022,Denmark,2,1,Wembley Stadium,Danny Desmond Makkelie
3788746,55,43,UEFA Euro,2020,2021-06-13,21:00:00.000,FI_TEAM_000048,Netherlands,FI_TEAM_000073,Ukraine,3,2,Johan Cruijff Arena (Amsterdam),Felix Brych
3794691,55,43,UEFA Euro,2020,2021-06-28,19:00:00.000,FI_TEAM_000028,France,FI_TEAM_000069,Switzerland,3,3,Arena Naţională,Fernando Andrés Rapallini
3788756,55,43,UEFA Euro,2020,2021-06-17,21:00:00.000,FI_TEAM_000048,Netherlands,FI_TEAM_000006,Austria,2,0,Johan Cruijff Arena (Amsterdam),Orel Grinfeeld
3788749,55,43,UEFA Euro,2020,2021-06-14,16:00:00.000,FI_TEAM_000054,Poland,FI_TEAM_000063,Slovakia,1,2,Saint-Petersburg Stadium ( Gazprom Arena ),Ovidiu Alin Hațegan
3788750,55,43,UEFA Euro,2020,2021-06-14,21:00:00.000,FI_TEAM_000067,Spain,FI_TEAM_000068,Sweden,0,0,Estadio de La Cartuja,Slavko Vinčić
3788748,55,43,UEFA Euro,2020,2021-06-14,15:00:00.000,FI_TEAM_000060,Scotland,FI_TEAM_000019,Czech Republic,0,2,Hampden Park,Daniel Siebert
3788751,55,43,UEFA Euro,2020,2021-06-15,21:00:00.000,FI_TEAM_000028,France,FI_TEAM_000032,Germany,1,0,Allianz Arena,Carlos del Cerro Grande
3788752,55,43,UEFA Euro,2020,2021-06-15,18:00:00.000,FI_TEAM_000036,Hungary,FI_TEAM_000055,Portugal,0,3,Puskás Aréna,Cüneyt Çakιr
3788742,55,43,UEFA Euro,2020,2021-06-12,18:00:00.000,FI_TEAM_000022,Denmark,FI_TEAM_000027,Finland,0,1,Parken,Anthony Taylor
3788775,55,43,UEFA Euro,2020,2021-06-23,18:00:00.000,FI_TEAM_000063,Slovakia,FI_TEAM_000067,Spain,0,5,Estadio de La Cartuja,Björn Kuipers
3788776,55,43,UEFA Euro,2020,2021-06-23,16:00:00.000,FI_TEAM_000068,Sweden,FI_TEAM_000054,Poland,3,2,Saint-Petersburg Stadium ( Gazprom Arena ),Michael Oliver
3788743,55,43,UEFA Euro,2020,2021-06-12,19:00:00.000,FI_TEAM_000007,Belgium,FI_TEAM_000058,Russia,3,0,Saint-Petersburg Stadium ( Gazprom Arena ),Antonio Miguel Mateu Lahoz
3788744,55,43,UEFA Euro,2020,2021-06-12,13:00:00.000,FI_TEAM_000077,Wales,FI_TEAM_000069,Switzerland,1,1,Bakı Olimpiya Stadionu,Clément Turpin
